id,song_name,level,level_index,score,rating,over_power,clear,full_combo,full_chain,rank,upload_time,play_time
2089,Love & Justice,15,3,1000773,16.1773,80.8865,clear,,,ss,2024-03-01 05:35:37,2024-02-20 06:02:00
982,The Metaverse -First story of the SeelischTact-,15+,3,985611,16.12444,80.6222,failed,,,s,2024-03-01 05:35:37,2024-02-20 05:51:00
2208,Reverberate,15,3,996235,16.0494,80.247,clear,,,sp,2024-03-01 05:35:37,2024-03-01 05:15:00
101,Tango Rouge,14+,3,997973,15.41892,77.0946,clear,,,sp,2024-03-01 05:35:37,2024-03-01 04:54:00
618,業 -善なる神とこの世の悪について-,15+,3,984400,15.976,79.88,failed,,,s,2024-03-01 05:35:37,2024-02-24 10:14:00
2034,A Site De La Rue,15,3,892566,9.724583,48.622915,failed,,,bbb,2024-03-01 05:35:37,2024-02-24 09:56:00
938,Therapeutic Hoedown,14,3,995825,15.233,76.165,clear,,,sp,2024-03-01 05:35:37,2024-02-24 09:47:00
219,玩具狂奏曲 -終焉-,15,3,986729,15.76916,78.8458,clear,,,s,2024-03-01 05:35:37,2024-02-24 09:36:00
82,Memories of Sun and Moon,13+,3,1003275,14.8275,74.1375,clear,,,ss,2024-03-01 05:35:37,2024-02-24 09:06:00
628,サドマミホリック,14,3,1003098,15.5098,77.549,clear,,,ss,2024-03-01 05:35:37,2024-02-20 06:16:00
981,小悪魔の遊園地,15,3,996005,15.9402,79.701,clear,,,sp,2024-03-01 05:35:37,2024-02-20 06:06:00
33,Blue Noise,14+,3,996272,15.35088,76.7544,clear,,,sp,2024-03-01 05:35:37,2024-02-20 05:55:00
982,The Metaverse -First story of the SeelischTact-,15+,3,971894,15.51364,77.5682,failed,,,aaa,2024-06-14 07:49:44,2024-06-14 04:33:00
466,Iudicium,15,3,991430,15.6572,78.286,failed,,,sp,2024-06-14 07:49:44,2024-06-10 12:48:00
551,Sparking Revolver,14+,3,960902,13.85412,69.2706,failed,,,aaa,2024-06-14 07:49:44,2024-06-03 06:29:00
385,Evans,14,3,999327,15.37308,76.8654,failed,,,sp,2024-06-14 07:49:44,2024-06-03 06:10:00
932,ARROW RAIN feat. Ayame,13+,3,998622,14.64488,73.2244,failed,,,sp,2024-06-14 07:49:44,2024-06-03 05:59:00
619,End Time,15,3,985175,15.507,77.535,failed,,,s,2024-06-14 07:49:44,2024-06-03 03:52:00
1033,《本能》 ～ ReCoda,14+,3,1000681,15.6681,78.3405,failed,,,ss,2024-06-14 07:49:44,2024-05-17 07:38:00
506,G e n g a o z o,14+,3,985403,15.11612,75.5806,failed,,,s,2024-06-14 07:49:44,2024-05-17 07:29:00
1017,ANU,15,3,982421,15.59684,77.9842,failed,,,s,2024-06-14 07:49:44,2024-05-04 06:25:00
2161,POTENTIAL,15,3,991363,15.95452,79.7726,failed,,,sp,2024-06-14 07:49:44,2024-05-02 06:45:00
232,Elemental Creation,14+,3,1002532,15.7532,78.766,failed,,,ss,2024-06-14 07:49:44,2024-04-30 13:42:00
2171,Titania,15,3,1001610,16.161,80.805,failed,,,ss,2024-06-14 07:49:44,2024-04-30 13:31:00
226,Garakuta Doll Play,15,3,975388,15.01552,75.0776,failed,,,s,2024-06-14 07:49:44,2024-04-30 12:55:00
1032,《選別》 ～ Refuge,14,3,1006276,15.8552,79.276,clear,,,ssp,2024-06-14 07:49:46,
999,AttraqtiA,14+,3,999853,15.89412,79.4706,clear,,,sp,2024-06-14 07:49:46,
137,Angel dust,15,3,997641,15.90564,79.5282,clear,,,sp,2024-06-14 07:49:46,
1044,BUCHiGiRE Berserker,14+,3,999231,15.76924,78.8462,clear,,,sp,2024-06-14 07:49:46,
2047,花たちに希望を,14,3,1003346,15.6346,78.173,clear,,,ss,2024-06-14 07:49:46,
2034,A Site De La Rue,15,3,992575,15.803,79.015,clear,,,sp,2024-06-14 07:49:46,
1066,Blazing:Storm,15,3,990531,15.62124,78.1062,clear,,,sp,2024-06-14 07:49:46,
1059,"Good bye, Merry-Go-Round.",14+,3,999279,15.57116,77.8558,clear,,,sp,2024-06-14 07:49:46,
938,Therapeutic Hoedown,14,3,998217,15.32868,76.6434,clear,,,sp,2024-06-14 07:49:46,
2117,Qliphothgear,14+,3,988650,15.046,75.23,clear,,,s,2024-06-14 07:49:46,
2120,Inpaqq,13+,3,997811,14.81244,74.0622,clear,,,sp,2024-06-14 07:49:46,
697,folern,14+,3,1002405,15.9405,79.7025,failed,,,ss,2024-06-14 07:49:44,2024-06-14 04:26:00
881,Trrricksters!!,15,3,597815,1.6791575,8.3957875,failed,,,c,2024-06-14 07:49:44,2024-06-10 12:41:00
993,B100d Hunter,14+,3,993504,15.44016,77.2008,failed,,,sp,2024-06-14 07:49:44,2024-06-03 06:32:00
981,小悪魔の遊園地,15,3,987635,15.6054,78.027,failed,,,s,2024-06-14 07:49:44,2024-06-03 06:22:00
2076,FIRE BIRD,13+,3,979532,13.68128,0,failed,,,s,2024-06-14 07:49:44,2024-06-03 05:53:00
993,B100d Hunter,14+,3,984330,15.0732,75.366,failed,,,s,2024-06-14 07:49:44,2024-05-27 10:29:00
559,otorii INNOVATED -[i]3-,15,3,981233,15.44932,77.2466,failed,,,s,2024-06-14 07:49:44,2024-04-30 13:45:00
2171,Titania,15,3,1003485,16.3485,81.7425,failed,,,ss,2024-06-14 07:49:44,2024-04-30 13:34:00
823,Opfer,15,3,996201,15.84804,79.2402,failed,,,sp,2024-06-14 07:49:44,2024-04-30 13:12:00
1035,赤壁、大炎上！！,15,3,978013,15.22052,76.1026,failed,,,s,2024-06-14 07:49:44,2024-04-30 12:59:00
2208,Reverberate,15,3,1004181,16.6181,83.0905,clear,,,ss,2024-06-14 07:49:46,
1016,Parad'ox,14+,3,1003803,16.0803,80.4015,clear,,,ss,2024-06-14 07:49:46,
625,volcanic,14,3,1004144,15.8144,79.072,clear,,,ss,2024-06-14 07:49:46,
464,World Vanquisher,15+,3,983410,15.8364,79.182,failed,,,s,2024-06-14 07:49:46,
619,End Time,15,3,992625,15.805,79.025,clear,,,sp,2024-06-14 07:49:46,
386,神威,15,3,991091,15.74364,78.7182,clear,,,sp,2024-06-14 07:49:46,
2039,]-[|/34<#!,14+,3,990170,15.5068,0,clear,,,sp,2024-06-14 07:49:46,
2134,Iudicium “Apocalypsis Mix”,14,3,1000748,15.4748,77.374,clear,,,ss,2024-06-14 07:49:46,
106,宛城、炎上！！,15,3,988850,15.554,77.77,failed,,,s,2024-06-14 07:49:46,
1041,DX超性能フルメタル少女,14,3,995221,15.10884,75.5442,failed,,,sp,2024-06-14 07:49:46,
248,Schrecklicher Aufstand,15,3,366747,0,0,failed,,,d,2024-06-14 07:49:46,
2208,Reverberate,15,3,996803,16.07212,80.3606,failed,,,sp,2024-06-14 07:49:44,2024-06-14 04:29:00
881,Trrricksters!!,15,3,981461,15.55844,77.7922,failed,,,s,2024-06-14 07:49:44,2024-06-10 12:44:00
837,Walzer für das Nichts,14+,3,988003,15.12012,75.6006,failed,,,s,2024-06-14 07:49:44,2024-06-03 06:35:00
981,小悪魔の遊園地,15,3,991769,15.77076,78.8538,failed,,,sp,2024-06-14 07:49:44,2024-06-03 06:25:00
281,ラクガキスト,14,3,997237,15.28948,76.4474,failed,,,sp,2024-06-14 07:49:44,2024-06-03 06:07:00
2076,FIRE BIRD,13+,3,1004766,14.9766,0,failed,,,ss,2024-06-14 07:49:44,2024-06-03 05:56:00
730,Ai Nov,14+,3,999439,15.77756,78.8878,failed,,,sp,2024-06-14 07:49:44,2024-06-03 03:48:00
466,Iudicium,15,3,994798,15.79192,78.9596,failed,,,sp,2024-06-14 07:49:44,2024-05-27 10:33:00
2076,FIRE BIRD,13+,3,969482,13.16892,0,failed,,,aaa,2024-06-14 07:49:44,2024-05-17 07:35:00
386,神威,15,3,989035,15.6614,78.307,failed,,,s,2024-06-14 07:49:44,2024-05-02 06:52:00
2171,Titania,15,3,998666,15.94664,79.7332,failed,,,sp,2024-06-14 07:49:44,2024-04-30 13:16:00
701,StufeStern,14,3,998928,15.25712,76.2856,failed,,,sp,2024-06-14 07:49:44,2024-04-19 08:17:00
2168,J219,14+,3,1003873,15.8873,79.4365,clear,,,ss,2024-06-14 07:49:46,
559,otorii INNOVATED -[i]3-,15,3,992562,15.90248,79.5124,clear,,,sp,2024-06-14 07:49:46,
466,Iudicium,15,3,996030,15.8412,79.206,clear,,,sp,2024-06-14 07:49:46,
180,怒槌,15,3,998573,16.34292,81.7146,clear,,,sp,2024-06-14 07:49:46,
918,《破滅》 ～ Rhapsody for The End,15,3,991789,15.87156,79.3578,failed,,,sp,2024-06-14 07:49:46,
822,Excalibur ～Revived resolution～,14+,3,992804,15.51216,77.5608,failed,,,sp,2024-06-14 07:49:46,
2049,脳天直撃,15,3,989405,15.6762,78.381,clear,,,s,2024-06-14 07:49:46,
2218,Re：End of a Dream,15,3,990416,15.71664,78.5832,clear,,,sp,2024-06-14 07:49:46,
2119,parvorbital,15,3,980007,15.50028,77.5014,failed,,,s,2024-06-14 07:49:46,
2118,SQUAD-Phvntom-,14,3,991972,15.07888,75.3944,clear,,,sp,2024-06-14 07:49:46,
151,Alma,13+,3,1002663,15.0663,75.3315,clear,,,ss,2024-02-20 10:01:05,
679,Papyrus,13+,3,1002492,14.7492,73.746,clear,,,ss,2024-02-20 10:01:05,
137,Angel dust,15,3,997433,15.89732,79.4866,clear,,,sp,2024-02-20 10:01:05,
137,Angel dust,15,3,1005709,16.6418,83.209,clear,,,ssp,2025-09-28 13:44:50,
151,Alma,13+,3,1002663,15.0663,75.3315,clear,,,ss,2024-02-20 10:01:06,2024-02-20 06:23:00
151,Alma,13+,3,1002663,15.0663,75.3315,clear,,,ss,2024-02-24 10:30:24,2024-02-20 06:23:00
159,ジングルベル,14+,3,1000311,15.6311,78.1555,clear,,,ss,2024-02-24 10:30:24,2024-02-24 09:50:00
159,ジングルベル,14+,3,1000311,15.6311,78.1555,clear,,,ss,2024-03-01 05:35:37,2024-02-24 09:50:00
159,ジングルベル,14+,3,998493,15.53972,77.6986,failed,,,sp,2024-06-14 07:49:44,2024-04-30 13:48:00
141,閃鋼のブリューナク,14+,3,985184,15.00736,75.0368,clear,,,s,2024-02-20 10:01:05,
144,Aragami,14+,3,1004625,16.0625,80.3125,clear,,,ss,2024-02-20 10:01:05,
730,Ai Nov,14+,3,990378,15.41512,77.0756,failed,,,sp,2024-06-14 07:49:44,2024-06-03 03:44:00
144,Aragami,14+,3,1007199,16.5398,82.699,clear,,,ssp,2025-09-28 13:44:50,
281,ラクガキスト,14,3,987388,14.89552,74.4776,failed,,,s,2024-06-14 07:49:44,2024-06-03 06:03:00
159,ジングルベル,15,4,1002010,16.201,81.005,clear,,,ss,2025-09-28 13:44:50,
749,Fracture Ray,14+,3,1004186,16.1186,80.593,clear,,,ss,2024-06-14 07:49:46,
749,Fracture Ray,14+,3,993778,15.45112,77.2556,clear,,,sp,2024-02-20 10:01:05,
385,Evans,14,3,997149,15.28596,76.4298,clear,,,sp,2024-02-20 10:01:05,
173,Halcyon,15,4,1006111,16.8222,84.111,clear,,,ssp,2025-09-28 13:44:50,
180,怒槌,14,2,1004635,15.4635,77.3175,clear,,,ss,2024-02-20 10:01:05,
297,風仁雷仁,13,3,1007545,15.2045,76.0675,clear,,,sss,2024-02-20 10:01:05,
180,怒槌,15,3,996540,16.2616,81.308,clear,,,sp,2024-02-20 10:01:05,
180,怒槌,15,3,992203,16.08812,80.4406,failed,,,sp,2024-02-24 10:30:24,2024-02-24 10:18:00
180,怒槌,15,3,988356,15.93424,79.6712,failed,,,s,2024-02-20 10:01:06,2024-02-20 05:47:00
180,怒槌,15,3,988356,15.93424,79.6712,failed,,,s,2024-02-24 10:30:24,2024-02-20 05:47:00
180,怒槌,15,3,988356,15.93424,79.6712,failed,,,s,2024-03-01 05:35:37,2024-02-20 05:47:00
180,怒槌,15,3,998520,16.3408,81.704,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:55:00
180,怒槌,15,3,988950,15.958,79.79,clear,,,s,2024-02-20 10:01:06,2024-02-18 07:42:00
407,混沌を越えし我らが神聖なる調律主を讃えよ,15+,3,946296,13.77776,68.8888,failed,,,aa,2024-02-20 10:01:06,2024-02-18 08:17:00
187,患部で止まってすぐ溶ける～狂気の優曇華院,15,4,982161,15.38644,76.9322,failed,,,s,2024-02-20 10:01:05,
196,FREEDOM DiVE,15,3,993730,15.7492,78.746,clear,,,sp,2024-02-20 10:01:05,
196,FREEDOM DiVE,15,3,93289,0,0,failed,,,d,2024-02-24 10:30:24,2024-02-24 10:07:00
196,FREEDOM DiVE,15,3,93289,0,0,failed,,,d,2024-03-01 05:35:37,2024-02-24 10:07:00
196,FREEDOM DiVE,15,3,409059,0,0,failed,,,d,2024-06-14 07:49:44,2024-06-03 06:38:00
775,暗晦にハイライト,14+,3,1001056,15.6056,78.028,failed,,,ss,2024-06-14 07:49:44,2024-04-30 13:09:00
196,FREEDOM DiVE,15,3,1004599,16.4599,82.2995,clear,,,ss,2025-09-28 13:44:50,
219,玩具狂奏曲 -終焉-,15,3,986729,15.76916,78.8458,clear,,,s,2024-02-24 10:30:23,
465,macrocosmos,15,3,812800,5.8656,29.328,failed,,,bbb,2024-03-01 05:35:37,2024-02-24 08:55:00
465,macrocosmos,15,3,976820,15.4728,77.364,failed,,,s,2024-02-24 10:30:24,2024-02-24 08:59:00
465,macrocosmos,15,3,996683,16.26732,81.3366,clear,,,sp,2024-03-01 05:35:37,
465,macrocosmos,15,3,996683,16.26732,81.3366,clear,,,sp,2024-03-01 05:35:37,2024-03-01 05:05:00
551,Sparking Revolver,14+,3,492345,0,0,failed,,,d,2024-03-01 05:35:37,2024-02-24 09:26:00
201,Contrapasso -inferno-,15,3,1000778,16.2778,81.389,clear,,,ss,2025-09-28 13:44:50,
226,Garakuta Doll Play,15,3,1005050,16.51,82.55,clear,,,ssp,2025-09-28 13:44:50,
618,業 -善なる神とこの世の悪について-,15+,3,987508,16.10032,80.5016,failed,,,s,2024-03-01 05:35:37,2024-03-01 05:08:00
226,Garakuta Doll Play,15,3,855372,7.7686,38.843,failed,,,bbb,2024-06-14 07:49:44,2024-05-17 07:32:00
625,volcanic,14,3,1002296,15.6296,78.148,clear,,,ss,2024-02-20 10:01:05,
219,玩具狂奏曲 -終焉-,15,3,986729,15.76916,78.8458,clear,,,s,2024-02-24 10:30:24,2024-02-24 09:36:00
219,玩具狂奏曲 -終焉-,15,3,983057,15.62228,78.1114,failed,,,s,2024-02-24 10:30:24,2024-02-24 09:40:00
972,宿星審判,15,3,987472,15.89888,79.4944,clear,,,s,2024-02-20 10:01:06,2024-02-20 05:40:00
219,玩具狂奏曲 -終焉-,15,3,989730,15.8892,79.446,failed,,,s,2024-06-14 07:49:44,2024-05-04 06:28:00
232,Elemental Creation,11,2,1009764,13.45,70.896,clear,alljustice,,sssp,2024-02-20 10:01:05,
232,Elemental Creation,11,2,1009764,13.45,70.896,clear,alljustice,,sssp,2024-02-20 10:01:06,2024-02-18 08:21:00
232,Elemental Creation,14+,3,1001064,15.6064,78.032,clear,,,ss,2024-02-20 10:01:06,2024-02-18 07:31:00
229,紅華刑,14,3,1006577,16.2154,81.077,clear,,,ssp,2025-09-28 13:44:50,
232,Elemental Creation,15,4,1006515,16.903,84.515,clear,,,ssp,2025-09-28 13:44:50,
981,小悪魔の遊園地,15,3,996005,15.9402,79.701,clear,,,sp,2024-02-24 10:30:24,2024-02-20 06:06:00
982,The Metaverse -First story of the SeelischTact-,14,2,1005072,15.7144,78.572,clear,,,ssp,2024-02-20 10:01:06,2024-02-18 09:06:00
982,The Metaverse -First story of the SeelischTact-,14,2,1005072,15.7144,78.572,clear,,,ssp,2024-02-24 10:30:24,2024-02-18 09:06:00
232,Elemental Creation,15,4,994176,15.86704,79.3352,clear,,,sp,2024-02-20 10:01:05,
232,Elemental Creation,15,4,979048,15.26192,76.3096,failed,,,s,2024-02-20 10:01:06,2024-02-18 08:24:00
752,CO5M1C R4ILR0AD,14,3,1003816,15.4816,77.408,clear,,,ss,2024-02-20 10:01:05,
982,The Metaverse -First story of the SeelischTact-,15+,3,983288,16.03152,80.1576,failed,,,s,2024-06-14 07:49:44,2024-04-19 08:24:00
982,The Metaverse -First story of the SeelischTact-,15+,3,982234,15.98936,79.9468,clear,,,s,2024-02-20 10:01:06,2024-02-18 07:46:00
982,The Metaverse -First story of the SeelischTact-,15+,3,985945,16.1378,80.689,clear,,,s,2024-06-14 07:49:46,
233,アルストロメリア,14+,4,1000683,15.6683,78.3415,clear,,,ss,2024-02-20 10:01:05,
233,アルストロメリア,14+,4,1008766,16.7266,85.399,clear,fullcombo,,sss,2025-09-28 13:44:50,
972,宿星審判,15,3,991547,16.06188,80.3094,clear,,,sp,2024-02-24 10:30:24,2024-02-20 05:44:00
234,Devastating Blaster,15,3,995959,15.83836,79.1918,clear,,,sp,2025-09-28 13:44:50,
1009,Alea jacta est!,14+,3,1007579,16.8079,84.1185,clear,,,sss,2025-09-28 13:44:50,
258,TiamaT:F minor,15,3,985959,15.73836,78.6918,failed,,,s,2024-06-14 07:49:44,2024-04-19 08:21:00
258,TiamaT:F minor,15,3,987288,15.79152,78.9576,failed,,,s,2024-06-14 07:49:46,
258,TiamaT:F minor,15,3,1001766,16.4766,82.383,clear,,,ss,2025-09-28 13:44:50,
982,The Metaverse -First story of the SeelischTact-,15+,3,976168,15.74672,78.7336,failed,,,s,2024-02-20 10:01:06,2024-02-18 07:08:00
51,My First Phone,14,3,998101,14.92404,74.6202,failed,,,sp,2024-06-14 07:49:44,2024-04-30 13:38:00
281,ラクガキスト,14,3,997846,15.31384,76.5692,clear,,,sp,2024-02-20 10:01:05,
317,Air,14+,3,1006664,16.3328,81.664,clear,,,ssp,2025-09-28 13:44:50,
317,Air,14+,3,1003949,15.8949,79.4745,clear,,,ss,2024-03-01 05:35:37,2024-03-01 05:27:00
893,Giselle,15,3,1008021,17.1521,86.7815,clear,fullcombo,,sss,2025-09-28 13:44:50,
2218,Re：End of a Dream,15,3,1007523,17.1023,85.5345,clear,,,sss,2025-09-28 13:44:50,
2432,Aiolos,15,3,1007546,17.0046,86.069,clear,fullcombo,,sss,2025-09-28 13:44:50,
2538,Longinus,14+,3,1007895,16.9395,86.0925,clear,fullcombo,,sss,2025-09-28 13:44:50,
1010,Viyella's Tears,15,3,1006688,16.9376,84.688,clear,,,ssp,2025-09-28 13:44:50,
2351,Sheriruth,14+,3,1007834,16.9334,85.001,clear,,,sss,2025-09-28 13:44:50,
2239,ホーリーサンバランド,15,3,1007140,16.928,85.64,clear,fullcombo,,ssp,2025-09-28 13:44:50,
2320,エータ・ベータ・イータ,14+,3,1008260,16.876,85.14,clear,,,sss,2025-09-28 13:44:50,
2038,SINister Evolution,14+,3,1007194,16.8388,84.194,clear,,,ssp,2025-09-28 13:44:50,
2050,封焔の135秒,15,3,1006604,16.8208,84.104,clear,,,ssp,2025-09-28 13:44:50,
1085,BATTLE NO.1,14+,3,1007062,16.8124,84.062,clear,,,ssp,2025-09-28 13:44:50,
730,Ai Nov,14+,3,1007533,16.8033,84.0495,clear,,,sss,2025-09-28 13:44:50,
669,ouroboros -twin stroke of the end-,14+,3,1007472,16.7944,83.972,clear,,,ssp,2025-09-28 13:44:50,
1058,the EmpErroR,14+,3,1006865,16.773,83.865,clear,,,ssp,2025-09-28 13:44:50,
978,Ascension to Heaven,15,3,1006342,16.7684,83.842,clear,,,ssp,2025-09-28 13:44:50,
2182,初音天地開闢神話,14+,3,1007282,16.7564,83.782,clear,,,ssp,2025-09-28 13:44:50,
776,8-EM,14+,3,1007213,16.7426,83.713,clear,,,ssp,2025-09-28 13:44:50,
823,Opfer,15,3,1006201,16.7402,83.701,clear,,,ssp,2025-09-28 13:44:50,
2206,HERA,15,3,1006145,16.729,83.645,clear,,,ssp,2025-09-28 13:44:50,
2600,其のエメラルドを見よ,15,3,1005583,16.7166,84.583,clear,fullcombo,,ssp,2025-09-28 13:44:50,2025-09-28 11:18:00
2208,Reverberate,15,3,1004997,16.6997,84.4985,clear,fullcombo,,ss,2025-09-28 13:44:50,
409,Finite,15,3,1004989,16.6989,83.4945,clear,,,ss,2025-09-28 13:44:50,
538,AMAZING MIGHTYYYY!!!!,14+,3,1006910,16.682,83.41,clear,,,ssp,2025-09-28 13:44:50,
981,小悪魔の遊園地,15,3,1005404,16.6808,83.404,clear,,,ssp,2025-09-28 13:44:50,
2210,Scythe of Death,15,3,1004713,16.6713,83.3565,clear,,,ss,2025-09-28 13:44:50,
1035,赤壁、大炎上！！,15,3,1005354,16.6708,83.354,clear,,,ssp,2025-09-28 13:44:50,
465,macrocosmos,15,3,1002661,16.6661,83.3305,clear,,,ss,2025-09-28 13:44:50,
2339,Daphnis,15+,3,1000648,16.6648,83.324,clear,,,ss,2025-09-28 13:44:50,
822,Excalibur ～Revived resolution～,14+,3,1006778,16.6556,83.278,clear,,,ssp,2025-09-28 13:44:50,
