id,song_name,level,level_index,score,rating,over_power,clear,full_combo,full_chain,rank,upload_time,play_time
2295,Viyella's Scream,15,3,1005211,16.6422,83.211,clear,,,ssp,2025-09-28 13:44:50,
2353,幻想即興曲,15,3,1005108,16.6216,83.108,clear,,,ssp,2025-09-28 13:44:50,
2184,ENDYMION,14+,2,1008495,16.5995,83.9925,clear,,,sss,2025-09-28 13:44:50,
2593,Rrhar'il,15,3,1004764,16.5764,82.882,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:37:00
2044,ミュージック・リボルバー,14+,3,1007338,16.5676,82.838,clear,,,ssp,2025-09-28 13:44:50,
2122,Akasagarbha -reincarnate-,14+,3,1007986,16.5486,83.229,clear,,,sss,2025-09-28 13:44:50,
2279,グラウンドスライダー協奏曲第一番「風唄」,15+,3,998686,16.54744,82.7372,clear,,,sp,2025-09-28 13:44:50,
835,Trackless wilderness,14+,3,1005683,16.5366,82.683,clear,,,ssp,2025-09-28 13:44:50,
2278,CELERITAS,14+,3,1007858,16.5358,83.037,clear,,,sss,2025-09-28 13:44:50,
2338,Disruptor Array,15,3,1002271,16.5271,82.6355,clear,,,ss,2025-09-28 13:44:50,
982,The Metaverse -First story of the SeelischTact-,15+,3,995594,16.52376,82.6188,clear,,,sp,2025-09-28 13:44:50,
999,AttraqtiA,14+,3,1005576,16.5152,82.576,clear,,,ssp,2025-09-28 13:44:50,
2399,雷切-RAIKIRI-,14+,3,1005528,16.5056,82.528,clear,,,ssp,2025-09-28 13:44:50,
697,folern,14+,3,1006470,16.494,82.47,clear,,,ssp,2025-09-28 13:44:50,
807,BlythE,15,4,1003939,16.4939,82.4695,clear,,,ss,2025-09-28 13:44:50,
2581,Dèfandour,14+,3,1007468,16.4936,82.468,clear,,,ssp,2025-09-28 13:44:50,
187,患部で止まってすぐ溶ける～狂気の優曇華院,15,4,1003930,16.493,82.465,clear,,,ss,2025-09-28 13:44:50,
1044,BUCHiGiRE Berserker,14+,3,1005930,16.486,82.93,clear,fullcombo,,ssp,2025-09-28 13:44:50,
2049,脳天直撃,15,3,1003757,16.4757,82.3785,clear,,,ss,2025-09-28 13:44:50,
141,閃鋼のブリューナク,14+,3,1006861,16.4722,82.361,clear,,,ssp,2025-09-28 13:44:50,
317,Air,15,4,1002707,16.4707,82.3535,clear,,,ss,2025-09-28 13:44:50,
2089,Love & Justice,15,3,1003691,16.4691,82.3455,clear,,,ss,2025-09-28 13:44:50,
441,Kattobi KEIKYU Rider,14+,3,1005316,16.4632,82.316,clear,,,ssp,2025-09-28 13:44:50,
2135,IMPACT,14+,3,1007259,16.4518,82.259,clear,,,ssp,2025-09-28 13:44:50,
2241,DA'AT -The First Seeker of Souls-,14,2,1009171,16.45,84.0065,clear,,,sssp,2025-09-28 13:44:50,
219,玩具狂奏曲 -終焉-,15,3,1001445,16.4445,82.2225,clear,,,ss,2025-09-28 13:44:50,
2442,βlαnoir,15,3,1000351,16.4351,82.1755,clear,,,ss,2025-09-28 13:44:50,
806,水晶世界 ～Fracture～,14+,3,1005173,16.4346,82.673,clear,fullcombo,,ssp,2025-09-28 13:44:50,
2126,Tuk Tuk Boshi,14+,3,1005645,16.429,82.145,clear,,,ssp,2025-09-28 13:44:50,
2339,Daphnis,14,2,1007615,16.4115,82.1725,clear,,,sss,2025-09-28 13:44:50,
2296,Desperado Waltz,14+,3,1006543,16.4086,82.043,clear,,,ssp,2025-09-28 13:44:50,
787,GIGA DRIVE,15,3,1003060,16.406,82.03,clear,,,ss,2025-09-28 13:44:50,
618,業 -善なる神とこの世の悪について-,15+,3,995074,16.40296,82.0148,clear,,,sp,2025-09-28 13:44:50,
2084,Yakumo >>JOINT STRUGGLE (2019 Update),14+,3,1004971,16.3971,81.9855,clear,,,ss,2025-09-28 13:44:50,
559,otorii INNOVATED -[i]3-,15,3,1001959,16.3959,81.9795,clear,,,ss,2025-09-28 13:44:50,
1106,アポカリプスに反逆の焔を焚べろ,15,3,1002779,16.3779,81.8895,clear,,,ss,2025-09-28 13:44:50,
712,Climax,15,3,1003687,16.3687,81.8435,clear,,,ss,2025-09-28 13:44:50,
61,GOLDEN RULE,14+,3,1005838,16.3676,82.338,clear,fullcombo,,ssp,2025-09-28 13:44:50,
972,宿星審判,15,3,999000,16.36,81.8,clear,,,sp,2025-09-28 13:44:50,
1059,"Good bye, Merry-Go-Round.",14+,3,1006286,16.3572,81.786,clear,,,ssp,2025-09-28 13:44:50,
428,Aleph-0,14+,3,1004569,16.3569,82.2845,clear,fullcombo,,ss,2025-09-28 13:44:50,
1017,ANU,15,3,1000489,16.3489,81.7445,clear,,,ss,2025-09-28 13:44:50,
2229,QZKago Requiem,15,3,1003484,16.3484,81.742,clear,,,ss,2025-09-28 13:44:50,
2161,POTENTIAL,15,3,1000470,16.347,81.735,clear,,,ss,2025-09-28 13:44:50,
2140,ピアノ協奏曲第１番”蠍火”,15+,3,995826,16.33304,81.6652,clear,,,sp,2025-09-28 13:44:50,
2240,MALKUTH -The Last Ruler of Terrestrials-,15+,3,993172,16.32688,81.6344,clear,,,sp,2025-09-28 13:44:50,
469,Xevel,15,3,1002255,16.3255,81.6275,clear,,,ss,2025-09-28 13:44:50,
428,Aleph-0,15,4,998110,16.3244,81.622,clear,,,sp,2025-09-28 13:44:50,
2554,MarbleBlue.,15,3,1001232,16.3232,81.616,clear,,,ss,2025-09-28 13:44:50,
2555,Sage,14+,3,1005593,16.3186,81.593,clear,,,ssp,2025-09-28 13:44:50,
76,luna blu,14+,3,1006548,16.3096,81.548,clear,,,ssp,2025-09-28 13:44:50,
918,《破滅》 ～ Rhapsody for The End,15,3,1001095,16.3095,81.5475,clear,,,ss,2025-09-28 13:44:50,
2340,To：Be Continued,14,2,1007577,16.3077,81.6155,clear,,,sss,2025-09-28 13:44:50,
328,★LittlE HearTs★,15,3,1001069,16.3069,81.5345,clear,,,ss,2025-09-28 13:44:50,
1016,Parad'ox,14+,3,1005530,16.306,82.03,clear,fullcombo,,ssp,2025-09-28 13:44:50,
2354,月の光,14+,3,1005510,16.302,81.51,clear,,,ssp,2025-09-28 13:44:50,
938,Therapeutic Hoedown,14,3,1006990,16.298,81.49,clear,,,ssp,2025-09-28 13:44:50,
385,Evans,14,3,1006952,16.2904,81.452,clear,,,ssp,2025-09-28 13:44:50,
548,Doppelganger,14+,3,1003831,16.2831,81.4155,clear,,,ss,2025-09-28 13:44:50,
677,PUPA,14+,3,1005815,16.263,81.315,clear,,,ssp,2025-09-28 13:44:50,
824,神威 (NAOKI × ZPP MIX),15,3,1002571,16.2571,81.2855,clear,,,ss,2025-09-28 13:44:50,
2119,parvorbital,15,3,998910,16.2564,81.282,clear,,,sp,2025-09-28 13:44:50,
2121,Strange Love,15,3,998753,16.25012,81.2506,clear,,,sp,2025-09-28 13:44:50,
2400,LAMIA,14,2,1009575,16.25,84.6125,clear,fullcombo,,sssp,2025-09-28 13:44:50,
617,Surveiller et punir,15,3,1001437,16.2437,81.2185,clear,,,ss,2025-09-28 13:44:50,
2556,Mutation,15,3,1001391,16.2391,81.1955,clear,,,ss,2025-09-28 13:44:50,
2440,Superbia,14+,3,1003321,16.2321,81.1605,clear,,,ss,2025-09-28 13:44:50,
2099,Don't Fight The Music,14+,3,1003280,16.228,81.14,clear,,,ss,2025-09-28 13:44:50,
2477,sølips,15,3,998189,16.22756,81.1378,clear,,,sp,2025-09-28 13:44:50,
464,World Vanquisher,15+,3,993093,16.22372,81.1186,clear,,,sp,2025-09-28 13:44:50,
2475,Chaotic Ørder,15+,3,990586,16.22344,81.1172,clear,,,sp,2025-09-28 13:44:50,
1078,Elemental Ethnic,14+,3,1003218,16.2218,81.109,clear,,,ss,2025-09-28 13:44:50,
788,Rebellion,15,3,995530,16.2212,81.106,clear,,,sp,2025-09-28 13:44:50,
751,Grievous Lady,14+,3,1004199,16.2199,81.0995,clear,,,ss,2025-09-28 13:44:50,
880,Megameteor,15,3,1002176,16.2176,81.088,clear,,,ss,2025-09-28 13:44:50,
2579,ラストピースに祝福と栄光を,15+,3,992759,16.21036,81.0518,clear,,,sp,2025-09-28 13:44:50,
471,極圏,14+,3,1005536,16.2072,81.036,clear,,,ssp,2025-09-28 13:44:50,
248,Schrecklicher Aufstand,15,3,1001038,16.2038,81.019,clear,,,ss,2025-09-28 13:44:50,
881,Trrricksters!!,15,3,997560,16.2024,81.012,clear,,,sp,2025-09-28 13:44:50,
2267,Random,14,3,1006510,16.202,81.01,clear,,,ssp,2025-09-28 13:44:50,
2336,盟月,14+,3,1003017,16.2017,81.0085,clear,,,ss,2025-09-28 13:44:50,
2034,A Site De La Rue,15,3,1000947,16.1947,80.9735,clear,,,ss,2025-09-28 13:44:50,
2407,Makear,15+,3,992101,16.18404,80.9202,clear,,,sp,2025-09-28 13:44:50,
927,MARENOL,15,3,1001837,16.1837,80.9185,clear,,,ss,2025-09-28 13:44:50,
994,Last Celebration,14+,3,1004771,16.1771,80.8855,clear,,,ss,2025-09-28 13:44:50,
700,夕焼けのRed Parade,14+,3,1002653,16.1653,80.8265,clear,,,ss,2025-09-28 13:44:50,
887,SON OF SUN,14,3,1006240,16.148,80.74,clear,,,ssp,2025-09-28 13:44:50,
2410,Invisible Frenzy,15,3,998398,16.13592,80.6796,clear,,,sp,2025-09-28 13:44:50,
2580,crazy (about you),14,3,1007858,16.1358,81.037,clear,,,sss,2025-09-28 13:44:50,
2537,GIGA BLAST,15,3,1000277,16.1277,80.6385,clear,,,ss,2025-09-28 13:44:50,
2199,A Man In The Mirror,15,3,1000194,16.1194,80.597,clear,,,ss,2025-09-28 13:44:50,
2398,neu,15,3,1001136,16.1136,80.568,clear,,,ss,2025-09-28 13:44:50,
631,初音ミクの激唱,14+,3,1003127,16.1127,80.5635,clear,,,ss,2025-09-28 13:44:50,
232,Elemental Creation,14+,3,1005561,16.1122,80.561,clear,,,ssp,2025-09-28 13:44:50,
2340,To：Be Continued,15+,3,990262,16.11048,80.5524,clear,,,sp,2025-09-28 13:44:50,
2053,雪男,15,3,997621,16.10484,80.5242,clear,,,sp,2025-09-28 13:44:50,
2531,Big Bang,15,3,999972,16.09888,80.4944,clear,,,sp,2025-09-28 13:44:50,
570,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,14+,3,1001951,16.0951,80.4755,clear,,,ss,2025-09-28 13:44:50,
2090,《自戒》 ～ Paganelope,14+,3,1004922,16.0922,80.461,clear,,,ss,2025-09-28 13:44:50,
1033,《本能》 ～ ReCoda,14+,3,1004906,16.0906,80.453,clear,,,ss,2025-09-28 13:44:50,
1066,Blazing:Storm,15,3,1000614,16.0614,80.307,clear,,,ss,2025-09-28 13:44:50,
385,Evans,14+,4,1003607,16.0607,80.3035,clear,,,ss,2025-09-28 13:44:50,
734,電光石火,15,3,1000411,16.0411,80.2055,clear,,,ss,2025-09-28 13:44:50,
2231,WE'RE BACK!!,14+,3,1004335,16.0335,80.1675,clear,,,ss,2025-09-28 13:44:50,
2582,Ultimate Force,15+,3,985570,16.0228,80.114,clear,,,s,2025-09-28 13:44:50,
2346,FLUFFY FLASH,14+,3,1003175,16.0175,80.0875,clear,,,ss,2025-09-28 13:44:50,
2439,夢と幻想の終点にて,14,3,1006985,15.997,79.985,clear,,,ssp,2025-09-28 13:44:50,
2117,Qliphothgear,14+,3,1004845,15.9845,79.9225,clear,,,ss,2025-09-28 13:44:50,
670,GERBERA,14+,3,1003843,15.9843,79.9215,clear,,,ss,2025-09-28 13:44:50,
2480,GEOMETRIC DANCE,14+,3,1002708,15.9708,79.854,clear,,,ss,2025-09-28 13:44:50,
887,SON OF SUN,15,4,996302,15.95208,79.7604,clear,,,sp,2025-09-28 13:44:50,
551,Sparking Revolver,14+,3,1002416,15.9416,79.708,clear,,,ss,2025-09-28 13:44:50,
2060,蜘蛛の糸,15,3,993519,15.94076,79.7038,clear,,,sp,2025-09-28 13:44:50,
2428,とあちゃんのおもちゃ箱,14+,3,999962,15.89848,79.4924,clear,,,sp,2025-09-28 13:44:50,
2457,《真紅》 ～ Pavane Pour La Flamme,14,3,1006475,15.895,79.475,clear,,,ssp,2025-09-28 13:44:50,
2441,空間創造理論,14+,3,1002807,15.8807,79.4035,clear,,,ss,2025-09-28 13:44:50,
152,Gustav Battle,14+,4,999212,15.86848,79.3424,clear,,,sp,2025-09-28 13:44:50,
2185,竹,14+,3,999045,15.8618,79.309,clear,,,sp,2025-09-28 13:44:50,
971,Hainuwele,14+,3,997662,15.80648,79.0324,clear,,,sp,2025-09-28 13:44:50,
281,ラクガキスト,14,3,1003727,15.7727,78.8635,clear,,,ss,2025-09-28 13:44:50,
837,Walzer für das Nichts,14+,3,1001597,15.7597,78.7985,clear,,,ss,2025-09-28 13:44:50,
167,脳漿炸裂ガール,15,4,993918,15.75672,78.7836,clear,,,sp,2025-09-28 13:44:50,
777,Killing Rhythm,14,2,1003977,15.6977,78.4885,clear,,,ss,2025-09-28 13:44:50,
637,きゅうりバーにダイブ,14,3,1002448,15.6448,78.224,clear,,,ss,2025-09-28 13:44:50,
819,最終鬼畜妹フランドール・S,14+,4,1001151,15.6151,78.0755,clear,,,ss,2025-09-28 13:44:50,
2035,XL TECHNO -More Dance Remix-,14+,3,1000471,15.5471,77.7355,clear,,,ss,2025-09-28 13:44:50,
788,Rebellion,14,2,1004405,15.5405,77.7025,clear,,,ss,2025-09-28 13:44:50,
2460,《慈雨》 ～ La Symphonie de Salacia: Agony Movement,14,3,1005136,15.5272,77.636,clear,,,ssp,2025-09-28 13:44:50,
2459,《散華》 ～ EMBARK,13,3,1008196,15.4696,78.044,clear,,,sss,2025-09-28 13:44:50,
831,Nijirate Fanatics,14,3,998315,15.3326,76.663,clear,,,sp,2025-09-28 13:44:50,
807,BlythE,14,3,1002311,15.3311,76.6555,clear,,,ss,2025-09-28 13:44:50,
51,My First Phone,14,3,1003056,15.3056,76.528,clear,,,ss,2025-09-28 13:44:50,
701,StufeStern,14,3,998928,15.25712,76.2856,clear,,,sp,2025-09-28 13:44:50,
167,脳漿炸裂ガール,13+,3,1004545,15.2545,76.2725,failed,,,ss,2025-09-28 13:44:50,
2356,Moon of Noon,14,3,994333,15.17332,75.8666,clear,,,sp,2025-09-28 13:44:50,
151,Alma,13+,3,1003506,15.1506,75.753,clear,,,ss,2025-09-28 13:44:50,
2458,《楽土》 ～ One and Only One,13+,3,1004394,15.0394,75.197,clear,,,ss,2025-09-28 13:44:50,
566,Pastel Party,14,3,997210,14.8884,74.442,clear,,,sp,2025-09-28 13:44:50,
108,The ether,13,3,1003593,14.3593,71.7965,clear,,,ss,2025-09-28 13:44:50,
2408,プライマリー進化論,12+,3,1005427,14.1854,70.927,clear,,,ssp,2025-09-28 13:44:50,
317,Air,10,2,1009147,12.25,63.4705,clear,fullcombo,,sssp,2025-09-28 13:44:50,
2288,Armageddon,15,3,479961,0,0,failed,,,d,2025-09-28 13:44:50,
2233,Λzure Vixen,15+,3,995751,16.33004,81.6502,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:49:00
2488,Yorugao,14+,3,1003977,16.2977,81.4885,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:31:00
2597,Stardust:RAY,15,3,996067,16.14268,80.7134,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:26:00
2594,ヒュブリスの頂に聳えるのは,14+,3,1007073,16.8146,84.073,clear,,,ssp,2025-09-28 13:44:50,2025-09-28 11:22:00
2530,VALLIS-NERIA,14+,3,1003916,15.9916,79.958,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:07:00
2589,ÅMARA (大未来電脳),14+,3,999430,15.7772,78.886,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:04:00
972,宿星審判,15,3,997169,16.28676,81.4338,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:59:00
2589,ÅMARA (大未来電脳),14+,3,999211,15.76844,78.8422,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:42:00
2593,Rrhar'il,15,3,1004748,16.5748,82.874,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:34:00
2600,其のエメラルドを見よ,15,3,1001531,16.2531,81.2655,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:14:00
2593,Rrhar'il,15,3,1002675,16.3675,81.8375,clear,,,ss,2025-09-28 13:44:50,2025-09-28 11:10:00
322,Imperishable Night 2006 (2016 Refine),14+,3,1001691,15.8691,79.3455,clear,,,ss,2025-09-28 13:44:50,
317,Air,14+,3,1005290,16.058,80.29,clear,,,ssp,2024-02-20 10:01:05,
323,Dreadnought,14+,4,1003200,16.12,80.6,clear,,,ss,2025-09-28 13:44:50,
328,★LittlE HearTs★,15,3,992349,15.89396,79.4698,clear,,,sp,2024-03-01 05:35:37,2024-02-24 09:20:00
328,★LittlE HearTs★,15,3,996287,16.05148,80.2574,clear,,,sp,2024-06-14 07:49:46,
328,★LittlE HearTs★,15,3,990346,15.81384,79.0692,failed,,,sp,2024-06-14 07:49:44,2024-05-27 10:36:00
386,神威,15,3,995200,15.908,79.54,clear,,,sp,2025-09-28 13:44:50,
386,神威,15,3,982584,15.40336,77.0168,clear,,,s,2024-02-20 10:01:05,
393,Dengeki Tube,15,3,999120,16.1648,80.824,clear,,,sp,2025-09-28 13:44:50,
393,Dengeki Tube,15,3,980693,15.42772,77.1386,clear,,,s,2024-02-20 10:01:05,
393,Dengeki Tube,15,3,977098,15.28392,76.4196,clear,,,s,2024-03-01 05:35:37,2024-02-24 09:23:00
393,Dengeki Tube,15,3,977098,15.28392,76.4196,clear,,,s,2024-02-24 10:30:24,2024-02-24 09:23:00
407,混沌を越えし我らが神聖なる調律主を讃えよ,14,2,1006539,16.2078,81.039,clear,,,ssp,2025-09-28 13:44:50,
407,混沌を越えし我らが神聖なる調律主を讃えよ,15+,3,946296,13.77776,68.8888,failed,,,aa,2024-02-20 10:01:05,
407,混沌を越えし我らが神聖なる調律主を讃えよ,15+,3,981971,15.77884,78.8942,clear,,,s,2025-09-28 13:44:50,
464,World Vanquisher,15+,3,978593,15.64372,78.2186,failed,,,s,2024-02-20 10:01:05,
464,World Vanquisher,15+,3,978593,15.64372,78.2186,failed,,,s,2024-02-24 10:30:24,2024-02-20 05:59:00
428,Aleph-0,15,4,997432,16.29728,81.4864,clear,,,sp,2025-09-28 13:44:50,2025-09-28 11:45:00
442,Glorious Crown (tpz over-Over-OVERCUTE REMIX),15,3,1006874,16.8748,84.374,clear,,,ssp,2025-09-28 13:44:50,
466,Iudicium,15,3,1005267,16.5534,82.767,clear,,,ssp,2025-09-28 13:44:50,
486,VERTeX,14+,3,1006134,16.4268,82.134,clear,,,ssp,2025-09-28 13:44:50,
1086,祈 -我ら神祖と共に歩む者なり-,15+,3,295688,0,0,failed,,,d,2025-09-28 13:44:50,2025-09-28 12:03:00
464,World Vanquisher,15+,3,983376,15.83504,79.1752,failed,,,s,2024-06-14 07:49:44,2024-05-02 06:49:00
465,macrocosmos,15,3,985066,15.80264,79.0132,failed,,,s,2024-03-01 05:35:37,2024-02-24 09:16:00
465,macrocosmos,15,3,986434,15.85736,79.2868,failed,,,s,2024-02-24 10:30:24,2024-02-24 09:13:00
465,macrocosmos,15,3,364447,0,0,failed,,,d,2024-02-24 10:30:24,2024-02-24 10:06:00
465,macrocosmos,15,3,364447,0,0,failed,,,d,2024-03-01 05:35:37,2024-02-24 10:06:00
499,Caliburne ～Story of the Legendary sword～,14+,3,984590,15.2836,76.418,failed,,,s,2024-02-20 10:01:05,
499,Caliburne ～Story of the Legendary sword～,14+,3,998869,15.85476,79.2738,clear,,,sp,2025-09-28 13:44:50,
506,G e n g a o z o,14+,3,1000461,15.7461,78.7305,clear,,,ss,2025-09-28 13:44:50,
551,Sparking Revolver,14+,3,492345,0,0,failed,,,d,2024-02-24 10:30:24,2024-02-24 09:26:00
552,Gate of Doom,14+,3,1000755,15.9755,79.8775,clear,,,ss,2025-09-28 13:44:50,
619,End Time,15,3,992164,15.78656,78.9328,clear,,,sp,2024-02-20 10:01:05,
619,End Time,15,3,1000373,16.1373,80.6865,clear,,,ss,2025-09-28 13:44:50,
618,業 -善なる神とこの世の悪について-,15+,3,984580,15.9832,79.916,failed,,,s,2024-02-24 10:30:24,2024-02-24 10:11:00
618,業 -善なる神とこの世の悪について-,15+,3,981408,15.85632,79.2816,failed,,,s,2024-02-24 10:30:24,2024-02-24 10:21:00
618,業 -善なる神とこの世の悪について-,15+,3,981408,15.85632,79.2816,failed,,,s,2024-03-01 05:35:37,2024-02-24 10:21:00
697,folern,14+,3,1006470,16.494,82.47,failed,,,ssp,2024-06-14 07:49:44,2024-04-30 13:02:00
775,暗晦にハイライト,14+,3,1006161,16.2322,81.161,clear,,,ssp,2025-09-28 13:44:50,
784,YURUSHITE,15,3,995820,15.9328,79.664,clear,,,sp,2025-09-28 13:44:50,
2055,Ring,11+,3,1009710,13.65,71.815,clear,alljustice,,sssp,2024-02-20 10:01:06,2024-02-18 08:31:00
2161,POTENTIAL,15,3,996908,16.17632,80.8816,clear,,,sp,2024-03-01 05:35:37,
2161,POTENTIAL,15,3,996908,16.17632,80.8816,clear,,,sp,2024-03-01 05:35:37,2024-03-01 05:22:00
2168,J219,14+,3,1008038,16.5538,84.307,clear,fullcombo,,sss,2025-09-28 13:44:50,
2171,Titania,15,3,1007899,17.0399,85.5985,clear,,,sss,2025-09-28 13:44:50,
2184,ENDYMION,15,3,1000959,16.2959,81.4795,clear,,,ss,2025-09-28 13:44:50,
2240,MALKUTH -The Last Ruler of Terrestrials-,14+,2,1006352,16.2704,81.352,clear,,,ssp,2025-09-28 13:44:50,
